neighborhood_id,zipcode,city,state,latitude,longitude,population,median_income,crime_index
1,10001,New York,NY,40.7505000,-73.9970000,29334,112345.00,28.40
2,10002,New York,NY,40.7180000,-73.9910000,77816,56789.00,32.10
3,10003,New York,NY,40.7320000,-73.9880000,53201,123456.00,25.70
4,10004,New York,NY,40.7040000,-74.0150000,4567,187654.00,18.20
5,10005,New York,NY,40.7060000,-74.0090000,3245,198765.00,17.50
6,10006,New York,NY,40.7080000,-74.0130000,2890,201234.00,16.80
7,10007,New York,NY,40.7120000,-74.0080000,3421,209876.00,15.90
8,10008,New York,NY,40.7200000,-73.9950000,1256,98765.00,22.30
9,10009,New York,NY,40.7250000,-73.9800000,56234,67890.00,35.60
10,10010,New York,NY,40.7380000,-73.9870000,23456,114567.00,24.30
11,10011,New York,NY,40.7420000,-74.0010000,45678,143210.00,22.80
12,10012,New York,NY,40.7260000,-74.0010000,28901,165432.00,20.10
13,10013,New York,NY,40.7200000,-74.0050000,34567,134567.00,23.40
14,10014,New York,NY,40.7350000,-74.0080000,28934,154321.00,19.70
15,10015,New York,NY,40.7400000,-73.9950000,12345,98765.00,26.50
16,10016,New York,NY,40.7450000,-73.9820000,45678,121234.00,25.10
17,10017,New York,NY,40.7520000,-73.9740000,23456,176543.00,16.40
18,10018,New York,NY,40.7550000,-73.9900000,14567,145678.00,21.20
19,10019,New York,NY,40.7670000,-73.9880000,39876,156789.00,19.90
20,10020,New York,NY,40.7610000,-73.9800000,4567,234567.00,14.20
21,10021,New York,NY,40.7690000,-73.9590000,45678,187654.00,15.30
22,10022,New York,NY,40.7580000,-73.9660000,23456,198765.00,14.70
23,10023,New York,NY,40.7760000,-73.9830000,56789,165432.00,17.80
24,10024,New York,NY,40.7870000,-73.9760000,45678,176543.00,16.90
25,10025,New York,NY,40.8000000,-73.9670000,67890,98765.00,28.90
26,10026,New York,NY,40.8020000,-73.9530000,34567,65432.00,38.20
27,10027,New York,NY,40.8120000,-73.9560000,56789,56789.00,41.50
28,10028,New York,NY,40.7770000,-73.9540000,34567,154321.00,18.50
29,10029,New York,NY,40.7900000,-73.9440000,78901,45678.00,45.30
30,10030,New York,NY,40.8180000,-73.9440000,23456,39876.00,48.70
31,90001,Los Angeles,CA,33.9720000,-118.2470000,45678,43210.00,52.30
32,90002,Los Angeles,CA,33.9500000,-118.2250000,56789,34567.00,58.90
33,90003,Los Angeles,CA,33.9600000,-118.2730000,47890,39876.00,55.40
34,90004,Los Angeles,CA,34.0780000,-118.3020000,56789,54321.00,48.20
