property_id,address_id,home_type,bedrooms,bathrooms,living_area_sqft,lot_area_value,lot_area_unit,year_built,tax_assessed_value,has_pool,has_garage,has_basement,is_non_owner_occupied,is_premier_builder
1,1,Apartment,3.0,3.0,1005,4763.00,sqft,1967,396775.00,f,t,f,t,f
2,2,Apartment,1.0,2.0,2311,8345.00,sqft,1999,992401.00,f,t,t,t,f
3,3,Apartment,5.0,1.0,1894,5047.00,sqft,1998,262468.00,t,t,f,f,f
4,4,Single Family,2.0,2.0,3778,7387.00,sqft,2006,544053.00,f,t,t,t,f
5,5,Multi Family,3.0,1.0,999,6457.00,sqft,1985,861341.00,f,f,f,f,t
6,6,Townhouse,1.0,4.0,1430,4477.00,sqft,1956,658940.00,t,t,f,t,f
7,7,Condo,4.0,2.0,1292,7163.00,sqft,1951,138440.00,f,f,f,f,f
8,8,Apartment,1.0,1.0,3074,8555.00,sqft,1992,220303.00,f,f,f,f,f
9,9,Townhouse,1.0,4.0,3143,4991.00,sqft,1993,122965.00,t,t,f,f,f
10,10,Single Family,5.0,1.0,1016,7590.00,sqft,2018,490928.00,f,t,f,f,f
11,11,Townhouse,5.0,3.0,2746,4307.00,sqft,1984,382702.00,f,t,t,f,f
12,12,Multi Family,2.0,4.0,1442,8419.00,sqft,1979,485986.00,f,t,f,f,f
13,13,Single Family,4.0,1.0,2252,6902.00,sqft,2005,813084.00,f,t,t,t,f
14,14,Apartment,2.0,1.0,2188,4875.00,sqft,1972,615146.00,f,f,t,t,t
15,15,Multi Family,3.0,1.0,1427,7624.00,sqft,1972,272144.00,f,t,t,f,f
16,16,Single Family,5.0,3.0,1332,4013.00,sqft,1965,893845.00,f,f,t,f,f
17,17,Townhouse,3.0,2.0,3438,3420.00,sqft,2008,548406.00,f,t,f,f,f
18,18,Multi Family,2.0,1.0,1734,2595.00,sqft,1963,511127.00,f,f,f,f,f
19,19,Townhouse,1.0,3.0,1925,5202.00,sqft,1967,216868.00,f,t,t,f,t
20,20,Apartment,5.0,1.0,1350,3477.00,sqft,1965,539207.00,t,t,f,f,f
21,21,Condo,3.0,3.0,3268,5474.00,sqft,1997,814206.00,f,f,t,f,t
22,22,Condo,5.0,2.0,2446,6022.00,sqft,2009,765835.00,t,t,f,f,f
23,23,Single Family,2.0,4.0,1417,2187.00,sqft,1985,749399.00,f,t,f,f,f
24,24,Condo,1.0,1.0,3134,2048.00,sqft,2009,461556.00,f,f,f,f,f
25,25,Condo,4.0,3.0,1662,2247.00,sqft,1969,244189.00,f,t,f,f,f
26,26,Apartment,5.0,1.0,3139,8955.00,sqft,1999,689751.00,f,t,t,f,f
27,27,Apartment,2.0,4.0,3666,7193.00,sqft,2014,637378.00,f,f,f,f,f
28,28,Townhouse,4.0,4.0,2248,1254.00,sqft,2007,549438.00,f,t,t,f,f
29,29,Condo,5.0,1.0,908,8398.00,sqft,1964,808284.00,f,t,t,t,f
30,30,Apartment,3.0,2.0,2433,5586.00,sqft,1956,582262.00,f,f,f,f,t
31,31,Apartment,5.0,2.0,2517,1514.00,sqft,1979,947611.00,f,t,f,t,f
32,32,Multi Family,3.0,1.0,1850,4585.00,sqft,1952,895251.00,f,t,f,t,f
33,33,Multi Family,1.0,4.0,2616,1166.00,sqft,1963,704310.00,f,t,f,f,f
34,34,Condo,5.0,2.0,1427,6443.00,sqft,2009,145728.00,f,f,f,f,f
35,35,Condo,2.0,2.0,1852,2177.00,sqft,1987,751634.00,f,t,t,t,t
36,36,Condo,4.0,3.0,2918,3911.00,sqft,1989,470652.00,f,t,f,f,f
37,37,Condo,3.0,2.0,2071,5775.00,sqft,2002,755800.00,f,t,f,t,f
38,38,Apartment,4.0,2.0,3478,2617.00,sqft,1984,358876.00,t,t,f,t,f
39,39,Condo,1.0,2.0,1304,6254.00,sqft,1976,139879.00,f,t,f,t,f
40,40,Apartment,3.0,3.0,3042,7331.00,sqft,1998,414710.00,f,t,f,f,t
41,41,Apartment,3.0,3.0,3300,2446.00,sqft,2012,421449.00,f,t,f,f,t
42,42,Apartment,2.0,3.0,2090,1792.00,sqft,1965,690594.00,f,f,t,f,f
43,43,Apartment,2.0,4.0,838,2686.00,sqft,2015,806026.00,f,t,t,f,f
44,44,Multi Family,2.0,1.0,3090,5281.00,sqft,1966,797599.00,f,t,t,f,f
45,45,Multi Family,1.0,3.0,3079,2018.00,sqft,1997,947330.00,f,t,t,f,f
