history_id,listing_id,old_price,new_price,date
1,1,2612.39,2808.44,2025-06-30 12:04:59.866463
2,2,966633.19,1098702.57,2026-02-11 16:21:40.985333
3,3,2199.77,2383.68,2026-03-02 15:14:22.337647
4,4,4111.23,4649.39,2025-05-07 18:37:18.041013
5,5,7023.64,7692.55,2026-01-01 07:59:14.198089
6,6,4695.16,5352.54,2025-09-23 18:42:53.381331
7,7,154889.39,163195.92,2025-10-11 14:48:39.20677
8,8,1780.81,1925.92,2026-02-28 08:48:00.070384
9,9,134999.40,144987.77,2025-08-24 05:46:11.259376
10,10,2347.18,2473.61,2025-08-31 20:53:02.715549
11,11,2452.88,2817.90,2026-04-21 07:33:19.170868
12,12,448648.98,480318.99,2025-05-12 16:29:19.583476
13,13,1069799.57,1178903.00,2025-05-06 04:51:43.508562
14,14,4459.87,5176.33,2025-09-08 18:50:51.058814
15,15,227800.90,259305.69,2025-09-18 19:20:57.384143
16,16,882718.67,937115.69,2025-08-25 19:02:41.99569
17,17,748102.37,811006.45,2026-02-22 17:11:13.277727
18,18,3139.27,3479.78,2025-11-23 16:57:06.263109
19,19,190068.01,209817.56,2026-02-02 11:24:54.746741
20,20,703575.89,804127.60,2026-04-26 21:04:21.374945
21,21,786732.43,882370.20,2025-11-29 14:23:03.592723
22,22,3728.13,4253.10,2025-11-01 00:06:09.061905
23,23,830891.17,892409.84,2025-09-15 21:23:25.143472
24,24,3062.62,3357.84,2026-01-08 05:08:30.835008
25,25,257589.88,279127.03,2025-10-07 09:19:48.401165
26,26,5257.37,6101.89,2026-04-08 20:15:38.657294
27,27,3931.00,4455.49,2025-10-16 23:01:12.648948
28,28,629710.79,676969.02,2026-03-15 21:38:05.532676
29,29,669756.55,768156.23,2026-04-06 07:45:58.182925
30,30,5131.78,5642.48,2025-07-14 09:23:25.64762
31,31,5139.79,5598.65,2025-10-16 23:34:25.435183
32,32,6613.10,7495.92,2026-02-08 08:25:23.643764
33,33,597455.97,693398.38,2025-06-12 01:25:43.738379
34,34,148855.86,170414.73,2025-10-20 21:33:52.262236
35,35,4235.67,4593.56,2025-10-15 16:07:36.671017
36,36,485376.26,525595.06,2026-03-22 23:29:28.797856
37,37,5074.16,5738.95,2025-07-01 18:50:39.944251
38,38,319399.54,372841.07,2025-07-06 02:00:13.897022
39,39,172268.87,186599.51,2025-10-15 02:04:27.15202
40,40,365212.78,403809.55,2026-03-01 21:06:32.761581
41,41,3786.22,4044.78,2026-01-23 12:42:19.291062
42,42,800447.55,878739.09,2025-08-25 17:33:20.548944
43,43,747465.48,793462.92,2025-12-17 19:26:58.393878
44,44,780961.11,831498.59,2026-01-12 07:58:42.374754
45,45,4282.35,4926.46,2025-11-14 13:02:03.473132
46,46,4305.47,4962.69,2025-07-09 17:22:59.35143
47,47,1006802.75,1075798.44,2025-08-16 04:54:37.842867
48,48,4813.83,5149.55,2025-08-18 22:56:52.416175
49,49,426805.43,484926.83,2025-07-30 19:35:01.546035
50,50,1885.16,2205.90,2025-11-21 18:46:53.038057
51,51,309969.59,338740.25,2025-06-12 12:32:13.89901
52,52,691507.44,813070.91,2025-09-30 12:33:33.631639
53,53,8237.73,8917.71,2026-04-16 00:55:36.955277
54,54,102344.05,118256.11,2026-01-06 08:36:02.099722
55,55,211306.05,240329.34,2025-09-15 18:29:55.326884
56,56,6452.43,7033.97,2025-11-24 06:49:14.944262
57,57,140430.23,154960.42,2026-03-06 03:13:21.297068
58,58,2028.52,2158.94,2026-01-10 13:34:16.690184
59,59,5608.41,6064.18,2026-03-16 18:48:33.20575
60,60,433234.01,490096.52,2025-06-30 16:51:17.882274
61,61,645.00,732.83,2026-02-23 23:50:14.429798
62,62,6083.00,6406.31,2025-09-25 18:41:55.474181
63,63,3676.54,3978.11,2025-05-26 17:04:17.021995
64,64,502418.05,568452.44,2025-11-06 07:40:47.653738
65,65,513459.80,552564.08,2025-07-26 11:58:41.681995
66,66,4249.10,4586.47,2026-03-16 21:53:24.205219
67,67,142248.55,158216.71,2025-07-24 13:31:52.696247
68,68,784177.96,913971.99,2025-11-26 00:06:50.78183
69,69,4618.72,5411.68,2025-10-05 01:48:56.380234
70,70,4775.43,5078.89,2026-03-23 00:34:27.850269
71,71,839703.39,908883.69,2025-07-11 23:14:10.230884
72,72,5205.82,5762.28,2025-12-25 01:54:42.849348
73,73,1140.17,1320.42,2026-02-20 08:59:00.442849
74,74,489296.46,544155.78,2026-03-13 02:20:48.502453
75,75,197205.85,216817.79,2026-01-10 10:09:42.088147
76,76,870547.60,996121.15,2025-07-18 14:41:58.285777
77,77,725636.43,827579.87,2025-08-10 11:48:11.270348
78,78,922240.36,1044306.32,2026-03-27 16:02:14.682062
79,79,324525.07,349118.03,2026-04-21 00:39:20.047398
80,80,756393.93,806210.54,2026-01-09 14:28:02.785148
81,81,507297.90,592699.79,2025-12-01 08:21:37.026938
82,82,189826.96,214012.54,2026-02-04 08:42:50.871659
83,83,982353.02,1118768.93,2025-09-21 07:34:32.114624
84,84,787252.48,903214.40,2025-06-20 18:06:42.267937
85,85,430930.65,486805.06,2025-09-11 23:43:12.364659
86,86,476401.94,512114.37,2026-03-24 16:30:08.536459
87,87,759407.78,855731.14,2025-07-03 08:07:21.808138
88,88,3804.74,4133.14,2026-04-02 22:35:29.14773
89,89,754160.36,842720.68,2025-07-20 19:10:42.746889
90,90,3484.59,3932.26,2025-07-27 00:47:46.824489
91,91,967920.51,1100810.48,2025-06-17 17:58:52.614809
92,92,666097.08,709017.29,2025-07-27 20:12:31.60051
93,93,853397.96,954611.75,2025-09-26 09:10:32.266918
94,94,594045.81,690389.28,2026-04-03 20:58:17.396571
95,95,397827.90,435930.12,2025-05-21 23:30:41.184329
96,96,1044527.76,1216597.64,2026-04-11 06:04:59.676415
97,97,249006.16,267222.98,2026-01-22 06:35:04.92445
98,98,787491.72,872860.71,2025-11-27 10:57:37.177414
99,99,1606.33,1738.42,2025-05-01 10:41:59.359393
100,100,939591.73,1073451.69,2025-08-30 03:29:00.299964
101,101,708757.14,751220.52,2025-10-31 00:35:29.870347
102,102,256069.11,289261.83,2025-09-04 00:18:14.495543
103,103,3313.08,3488.21,2025-08-03 18:21:55.570614
104,104,2421.66,2587.64,2026-01-27 11:48:14.760362
105,105,4949.42,5689.61,2025-05-19 11:12:00.264179
106,106,1325.21,1514.13,2025-06-17 20:21:45.400063
107,107,543299.00,598997.25,2025-07-02 12:50:54.698579
108,108,326656.79,376837.03,2026-02-19 22:40:50.376756
109,109,2087.99,2233.36,2025-12-22 11:55:32.211676
110,110,134155.63,153164.34,2025-06-03 00:06:57.922854
111,111,174551.31,198283.25,2025-06-13 19:48:06.290948
112,112,273316.44,317703.77,2025-10-30 17:32:40.36339
113,113,727597.79,818379.42,2025-09-06 02:42:45.928545
114,114,255539.68,282597.68,2025-10-24 10:05:18.283589
115,115,1192995.98,1305439.63,2026-04-13 23:25:44.065565
116,116,337609.54,383492.20,2025-10-09 04:00:20.29807
117,117,5907.40,6450.70,2025-10-22 00:28:34.798681
118,118,402171.38,436941.82,2026-01-07 15:41:04.796984
119,119,310127.43,329971.92,2025-06-13 08:08:03.753583
120,120,308068.38,359408.81,2025-11-17 03:15:41.933683
121,121,1267763.46,1405949.45,2026-01-20 09:23:54.632932
122,122,925.52,975.74,2025-09-27 08:31:46.114684
123,123,5766.58,6267.93,2026-04-20 07:02:25.999108
124,124,2555.93,2847.05,2026-02-15 16:58:04.502768
125,125,411458.26,449626.90,2025-05-21 03:36:42.163613
126,126,486087.22,528003.93,2025-09-04 11:13:20.166764
127,127,3405.39,3804.36,2026-03-27 03:25:57.015465
128,128,3916.46,4551.56,2025-08-13 12:26:13.970996
129,129,701.02,801.35,2025-11-29 04:37:24.672411
130,130,2871.90,3134.31,2025-09-01 21:04:46.430953
131,131,4230.40,4695.89,2025-11-12 10:00:58.097378
132,132,458631.49,506356.18,2025-05-12 21:11:22.600301
133,133,170507.11,179650.48,2025-05-14 22:03:20.745277
134,134,4634.92,4892.62,2025-09-04 02:06:58.401597
135,135,1150.32,1214.65,2025-11-03 23:23:18.058616
136,136,455373.51,528765.86,2025-12-07 20:19:20.304719
137,137,4811.23,5498.64,2025-04-27 19:22:43.614238
138,138,5926.38,6363.26,2025-12-31 05:14:15.876713
139,139,1397.16,1610.62,2026-04-15 05:22:21.550783
140,140,971.34,1081.69,2026-04-11 11:05:38.950192
141,141,323751.78,359038.55,2026-01-20 21:12:29.915117
142,142,3188.77,3629.53,2025-06-02 02:47:20.665487
143,143,252057.42,291347.41,2026-01-13 11:58:56.770193
144,144,3904.05,4236.77,2026-04-08 09:31:31.312139
145,145,1644.86,1897.16,2025-11-20 23:35:27.523747
146,146,3737.55,4192.32,2025-07-23 10:17:38.074998
147,147,7750.65,9067.69,2026-01-16 02:46:26.237965
